东汉阳路309弄	名江七星城	660万元	165平米	2003
东大名路888号	新外滩花苑	2600万元	393平米	2003
天潼路508-528号	外滩99	720万元	172平米	2007
欧阳路18号	新文苑	400万元	119平米	2001
周家嘴路981弄	虹叶茗园	800万元	205平米	2003
吴淞路205号、武昌路258	恒升半岛酒店公寓	140万元	45平米	2002
九龙路515号、九龙路55号	久耕小区	162万元	41平米	1993
周家嘴路86弄	前进小区	98万元	31平米	1990
九龙路515号、九龙路55号	久耕小区	101万元	30平米	1993
北苏州路400弄	河滨大楼	140万元	39平米	1935
吴淞路205号、武昌路258	恒升半岛酒店公寓	175万元	52平米	2002
车站北路715弄、车站北路7	文苑小区	195万元	71平米	1996
凉城路1201弄1-77单号	凉城路1201弄小区	140万元	54平米	1995
水电路1324弄	复旦小区	220万元	76平米	1998
水电路1344弄	水电路1344弄小区	170万元	62平米	1996
广灵四路866弄	水木年华花园	400万元	117平米	2007
临平路133弄	优贤生活	389万元	68平米	2002
四川北路1727弄	嘉杰国际广场	520万元	112平米	2007
唐山路923弄1-10号	唐山新苑	390万元	115平米	1997
东宝兴路157号,四川北路口	精武大厦公寓	300万元	90平米	2005
东大名路888号	新外滩花苑	750万元	121平米	2001
周家嘴路981弄	虹叶茗园	465万元	106平米	2003
通州路188弄	香港丽园	390万元	104平米	2005
武昌路338号	豪景苑	1222万元	154平米	2013
临平路333号、天宝路181	瑞虹新城铭庭	560万元	119平米	2012
宝安路1号(近溧阳路、四平路	溧阳华府	530万元	136平米	2007
海伦路88弄	浦江名邸	499万元	142平米	2004
通州路188弄	香港丽园	370万元	100平米	2001
瑞虹路383弄	瑞虹新城三期	620万元	155平米	2009
东大名路888号	新外滩花苑	1000万元	173平米	2002
东汉阳路309弄	名江七星城	660万元	165平米	2003
东大名路888号	新外滩花苑	2600万元	393平米	2003
天潼路508-528号	外滩99	720万元	172平米	2007
欧阳路18号	新文苑	400万元	119平米	2001
周家嘴路981弄	虹叶茗园	800万元	205平米	2003
吴淞路205号、武昌路258	恒升半岛酒店公寓	140万元	45平米	2002
九龙路515号、九龙路55号	久耕小区	162万元	41平米	1993
周家嘴路86弄	前进小区	98万元	31平米	1990
九龙路515号、九龙路55号	久耕小区	101万元	30平米	1993
北苏州路400弄	河滨大楼	140万元	39平米	1935
吴淞路205号、武昌路258	恒升半岛酒店公寓	175万元	52平米	2002
车站北路715弄、车站北路7	文苑小区	195万元	71平米	1996
凉城路1201弄1-77单号	凉城路1201弄小区	140万元	54平米	1995
水电路1324弄	复旦小区	220万元	76平米	1998
水电路1344弄	水电路1344弄小区	170万元	62平米	1996
广灵四路866弄	水木年华花园	400万元	117平米	2007
临平路133弄	优贤生活	389万元	68平米	2002
四川北路1727弄	嘉杰国际广场	520万元	112平米	2007
唐山路923弄1-10号	唐山新苑	390万元	115平米	1997
东宝兴路157号,四川北路口	精武大厦公寓	300万元	90平米	2005
东大名路888号	新外滩花苑	750万元	121平米	2001
周家嘴路981弄	虹叶茗园	465万元	106平米	2003
通州路188弄	香港丽园	390万元	104平米	2005
武昌路338号	豪景苑	1222万元	154平米	2013
临平路333号、天宝路181	瑞虹新城铭庭	560万元	119平米	2012
宝安路1号(近溧阳路、四平路	溧阳华府	530万元	136平米	2007
海伦路88弄	浦江名邸	499万元	142平米	2004
通州路188弄	香港丽园	370万元	100平米	2001
瑞虹路383弄	瑞虹新城三期	620万元	155平米	2009
东大名路888号	新外滩花苑	1000万元	173平米	2002
东汉阳路309弄	名江七星城	660万元	165平米	2003
东大名路888号	新外滩花苑	2600万元	393平米	2003
天潼路508-528号	外滩99	720万元	172平米	2007
欧阳路18号	新文苑	400万元	119平米	2001
周家嘴路981弄	虹叶茗园	800万元	205平米	2003
吴淞路205号、武昌路258	恒升半岛酒店公寓	140万元	45平米	2002
九龙路515号、九龙路55号	久耕小区	162万元	41平米	1993
周家嘴路86弄	前进小区	98万元	31平米	1990
九龙路515号、九龙路55号	久耕小区	101万元	30平米	1993
北苏州路400弄	河滨大楼	140万元	39平米	1935
吴淞路205号、武昌路258	恒升半岛酒店公寓	175万元	52平米	2002
车站北路715弄、车站北路7	文苑小区	195万元	71平米	1996
凉城路1201弄1-77单号	凉城路1201弄小区	140万元	54平米	1995
水电路1324弄	复旦小区	220万元	76平米	1998
水电路1344弄	水电路1344弄小区	170万元	62平米	1996
广灵四路866弄	水木年华花园	400万元	117平米	2007
临平路133弄	优贤生活	389万元	68平米	2002
四川北路1727弄	嘉杰国际广场	520万元	112平米	2007
唐山路923弄1-10号	唐山新苑	390万元	115平米	1997
东宝兴路157号,四川北路口	精武大厦公寓	300万元	90平米	2005
东大名路888号	新外滩花苑	750万元	121平米	2001
周家嘴路981弄	虹叶茗园	465万元	106平米	2003
通州路188弄	香港丽园	390万元	104平米	2005
武昌路338号	豪景苑	1222万元	154平米	2013
临平路333号、天宝路181	瑞虹新城铭庭	560万元	119平米	2012
宝安路1号(近溧阳路、四平路	溧阳华府	530万元	136平米	2007
海伦路88弄	浦江名邸	499万元	142平米	2004
通州路188弄	香港丽园	370万元	100平米	2001
瑞虹路383弄	瑞虹新城三期	620万元	155平米	2009
东大名路888号	新外滩花苑	1000万元	173平米	2002
东汉阳路309弄	名江七星城	660万元	165平米	2003
东大名路888号	新外滩花苑	2600万元	393平米	2003
天潼路508-528号	外滩99	720万元	172平米	2007
欧阳路18号	新文苑	400万元	119平米	2001
周家嘴路981弄	虹叶茗园	800万元	205平米	2003
吴淞路205号、武昌路258	恒升半岛酒店公寓	140万元	45平米	2002
九龙路515号、九龙路55号	久耕小区	162万元	41平米	1993
周家嘴路86弄	前进小区	98万元	31平米	1990
九龙路515号、九龙路55号	久耕小区	101万元	30平米	1993
北苏州路400弄	河滨大楼	140万元	39平米	1935
吴淞路205号、武昌路258	恒升半岛酒店公寓	175万元	52平米	2002
车站北路715弄、车站北路7	文苑小区	195万元	71平米	1996
凉城路1201弄1-77单号	凉城路1201弄小区	140万元	54平米	1995
水电路1324弄	复旦小区	220万元	76平米	1998
水电路1344弄	水电路1344弄小区	170万元	62平米	1996
广灵四路866弄	水木年华花园	400万元	117平米	2007
临平路133弄	优贤生活	389万元	68平米	2002
四川北路1727弄	嘉杰国际广场	520万元	112平米	2007
唐山路923弄1-10号	唐山新苑	390万元	115平米	1997
东宝兴路157号,四川北路口	精武大厦公寓	300万元	90平米	2005
东大名路888号	新外滩花苑	750万元	121平米	2001
周家嘴路981弄	虹叶茗园	465万元	106平米	2003
通州路188弄	香港丽园	390万元	104平米	2005
武昌路338号	豪景苑	1222万元	154平米	2013
临平路333号、天宝路181	瑞虹新城铭庭	560万元	119平米	2012
宝安路1号(近溧阳路、四平路	溧阳华府	530万元	136平米	2007
海伦路88弄	浦江名邸	499万元	142平米	2004
通州路188弄	香港丽园	370万元	100平米	2001
瑞虹路383弄	瑞虹新城三期	620万元	155平米	2009
东大名路888号	新外滩花苑	1000万元	173平米	2002
东汉阳路309弄	名江七星城	660万元	165平米	2003
东大名路888号	新外滩花苑	2600万元	393平米	2003
天潼路508-528号	外滩99	720万元	172平米	2007
欧阳路18号	新文苑	400万元	119平米	2001
周家嘴路981弄	虹叶茗园	800万元	205平米	2003
吴淞路205号、武昌路258	恒升半岛酒店公寓	140万元	45平米	2002
九龙路515号、九龙路55号	久耕小区	162万元	41平米	1993
周家嘴路86弄	前进小区	98万元	31平米	1990
九龙路515号、九龙路55号	久耕小区	101万元	30平米	1993
北苏州路400弄	河滨大楼	140万元	39平米	1935
吴淞路205号、武昌路258	恒升半岛酒店公寓	175万元	52平米	2002
车站北路715弄、车站北路7	文苑小区	195万元	71平米	1996
凉城路1201弄1-77单号	凉城路1201弄小区	140万元	54平米	1995
水电路1324弄	复旦小区	220万元	76平米	1998
水电路1344弄	水电路1344弄小区	170万元	62平米	1996
广灵四路866弄	水木年华花园	400万元	117平米	2007
临平路133弄	优贤生活	389万元	68平米	2002
四川北路1727弄	嘉杰国际广场	520万元	112平米	2007
唐山路923弄1-10号	唐山新苑	390万元	115平米	1997
东宝兴路157号,四川北路口	精武大厦公寓	300万元	90平米	2005
东大名路888号	新外滩花苑	750万元	121平米	2001
周家嘴路981弄	虹叶茗园	465万元	106平米	2003
通州路188弄	香港丽园	390万元	104平米	2005
武昌路338号	豪景苑	1222万元	154平米	2013
临平路333号、天宝路181	瑞虹新城铭庭	560万元	119平米	2012
宝安路1号(近溧阳路、四平路	溧阳华府	530万元	136平米	2007
海伦路88弄	浦江名邸	499万元	142平米	2004
通州路188弄	香港丽园	370万元	100平米	2001
瑞虹路383弄	瑞虹新城三期	620万元	155平米	2009
东大名路888号	新外滩花苑	1000万元	173平米	2002
东汉阳路309弄	名江七星城	660万元	165平米	2003
东大名路888号	新外滩花苑	2600万元	393平米	2003
天潼路508-528号	外滩99	720万元	172平米	2007
欧阳路18号	新文苑	400万元	119平米	2001
周家嘴路981弄	虹叶茗园	800万元	205平米	2003
吴淞路205号、武昌路258	恒升半岛酒店公寓	140万元	45平米	2002
九龙路515号、九龙路55号	久耕小区	162万元	41平米	1993
周家嘴路86弄	前进小区	98万元	31平米	1990
九龙路515号、九龙路55号	久耕小区	101万元	30平米	1993
北苏州路400弄	河滨大楼	140万元	39平米	1935
吴淞路205号、武昌路258	恒升半岛酒店公寓	175万元	52平米	2002
车站北路715弄、车站北路7	文苑小区	195万元	71平米	1996
凉城路1201弄1-77单号	凉城路1201弄小区	140万元	54平米	1995
水电路1324弄	复旦小区	220万元	76平米	1998
水电路1344弄	水电路1344弄小区	170万元	62平米	1996
广灵四路866弄	水木年华花园	400万元	117平米	2007
临平路133弄	优贤生活	389万元	68平米	2002
四川北路1727弄	嘉杰国际广场	520万元	112平米	2007
唐山路923弄1-10号	唐山新苑	390万元	115平米	1997
东宝兴路157号,四川北路口	精武大厦公寓	300万元	90平米	2005
东大名路888号	新外滩花苑	750万元	121平米	2001
周家嘴路981弄	虹叶茗园	465万元	106平米	2003
通州路188弄	香港丽园	390万元	104平米	2005
武昌路338号	豪景苑	1222万元	154平米	2013
临平路333号、天宝路181	瑞虹新城铭庭	560万元	119平米	2012
宝安路1号(近溧阳路、四平路	溧阳华府	530万元	136平米	2007
海伦路88弄	浦江名邸	499万元	142平米	2004
通州路188弄	香港丽园	370万元	100平米	2001
瑞虹路383弄	瑞虹新城三期	620万元	155平米	2009
东大名路888号	新外滩花苑	1000万元	173平米	2002
东汉阳路309弄	名江七星城	660万元	165平米	2003
东大名路888号	新外滩花苑	2600万元	393平米	2003
天潼路508-528号	外滩99	720万元	172平米	2007
欧阳路18号	新文苑	400万元	119平米	2001
周家嘴路981弄	虹叶茗园	800万元	205平米	2003
吴淞路205号、武昌路258	恒升半岛酒店公寓	140万元	45平米	2002
九龙路515号、九龙路55号	久耕小区	162万元	41平米	1993
周家嘴路86弄	前进小区	98万元	31平米	1990
九龙路515号、九龙路55号	久耕小区	101万元	30平米	1993
北苏州路400弄	河滨大楼	140万元	39平米	1935
吴淞路205号、武昌路258	恒升半岛酒店公寓	175万元	52平米	2002
车站北路715弄、车站北路7	文苑小区	195万元	71平米	1996
凉城路1201弄1-77单号	凉城路1201弄小区	140万元	54平米	1995
水电路1324弄	复旦小区	220万元	76平米	1998
水电路1344弄	水电路1344弄小区	170万元	62平米	1996
广灵四路866弄	水木年华花园	400万元	117平米	2007
临平路133弄	优贤生活	389万元	68平米	2002
四川北路1727弄	嘉杰国际广场	520万元	112平米	2007
唐山路923弄1-10号	唐山新苑	390万元	115平米	1997
东宝兴路157号,四川北路口	精武大厦公寓	300万元	90平米	2005
东大名路888号	新外滩花苑	750万元	121平米	2001
周家嘴路981弄	虹叶茗园	465万元	106平米	2003
通州路188弄	香港丽园	390万元	104平米	2005
武昌路338号	豪景苑	1222万元	154平米	2013
临平路333号、天宝路181	瑞虹新城铭庭	560万元	119平米	2012
宝安路1号(近溧阳路、四平路	溧阳华府	530万元	136平米	2007
海伦路88弄	浦江名邸	499万元	142平米	2004
通州路188弄	香港丽园	370万元	100平米	2001
瑞虹路383弄	瑞虹新城三期	620万元	155平米	2009
东大名路888号	新外滩花苑	1000万元	173平米	2002
东汉阳路309弄	名江七星城	660万元	165平米	2003
东大名路888号	新外滩花苑	2600万元	393平米	2003
天潼路508-528号	外滩99	720万元	172平米	2007
欧阳路18号	新文苑	400万元	119平米	2001
周家嘴路981弄	虹叶茗园	800万元	205平米	2003
吴淞路205号、武昌路258	恒升半岛酒店公寓	140万元	45平米	2002
九龙路515号、九龙路55号	久耕小区	162万元	41平米	1993
周家嘴路86弄	前进小区	98万元	31平米	1990
九龙路515号、九龙路55号	久耕小区	101万元	30平米	1993
北苏州路400弄	河滨大楼	140万元	39平米	1935
吴淞路205号、武昌路258	恒升半岛酒店公寓	175万元	52平米	2002
车站北路715弄、车站北路7	文苑小区	195万元	71平米	1996
凉城路1201弄1-77单号	凉城路1201弄小区	140万元	54平米	1995
水电路1324弄	复旦小区	220万元	76平米	1998
水电路1344弄	水电路1344弄小区	170万元	62平米	1996
广灵四路866弄	水木年华花园	400万元	117平米	2007
临平路133弄	优贤生活	389万元	68平米	2002
四川北路1727弄	嘉杰国际广场	520万元	112平米	2007
唐山路923弄1-10号	唐山新苑	390万元	115平米	1997
东宝兴路157号,四川北路口	精武大厦公寓	300万元	90平米	2005
东大名路888号	新外滩花苑	750万元	121平米	2001
周家嘴路981弄	虹叶茗园	465万元	106平米	2003
通州路188弄	香港丽园	390万元	104平米	2005
武昌路338号	豪景苑	1222万元	154平米	2013
临平路333号、天宝路181	瑞虹新城铭庭	560万元	119平米	2012
宝安路1号(近溧阳路、四平路	溧阳华府	530万元	136平米	2007
海伦路88弄	浦江名邸	499万元	142平米	2004
通州路188弄	香港丽园	370万元	100平米	2001
瑞虹路383弄	瑞虹新城三期	620万元	155平米	2009
东大名路888号	新外滩花苑	1000万元	173平米	2002
东汉阳路309弄	名江七星城	660万元	165平米	2003
东大名路888号	新外滩花苑	2600万元	393平米	2003
天潼路508-528号	外滩99	720万元	172平米	2007
